name,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
Anderson Matthew,female,group B,bachelor's degree,standard,none,72,72,74
Anderson Carter,female,group C,some college,standard,completed,69,90,88
Gonzalez Avery,female,group B,master's degree,standard,none,90,95,93
Mitchell Charlotte,male,group A,associate's degree,free/reduced,none,47,57,44
Nguyen Avery,male,group C,some college,standard,none,76,78,75
Martinez Mason,female,group B,associate's degree,standard,none,71,83,78
Jones Jayden,female,group B,some college,standard,completed,88,95,92
Gomez Sophia,male,group B,some college,free/reduced,none,40,43,39
Wright Luke,male,group D,high school,free/reduced,completed,64,64,67
Turner Zoe,female,group B,high school,free/reduced,none,38,60,50
Scott Lillian,male,group C,associate's degree,standard,none,58,54,52
Gonzalez Gabriel,male,group D,associate's degree,standard,none,40,52,43
Davis Logan,female,group B,high school,standard,none,65,81,73
Jones David,male,group A,some college,standard,completed,78,72,70
Jones Benjamin,female,group A,master's degree,standard,none,50,53,58
Garcia Olivia,female,group C,some high school,standard,none,69,75,78
Thompson David,male,group C,high school,standard,none,88,89,86
Hill Victoria,female,group B,some high school,free/reduced,none,18,32,28
Rodriguez Layla,male,group C,master's degree,free/reduced,completed,46,42,46
White Scarlett,female,group C,associate's degree,free/reduced,none,54,58,61
Walker Aubrey,male,group D,high school,standard,none,66,69,63
Torres Charlotte,female,group B,some college,free/reduced,completed,65,75,70
Rodriguez David,male,group D,some college,standard,none,44,54,53
Davis Madison,female,group C,some high school,standard,none,69,73,73
Diaz Carter,male,group D,bachelor's degree,free/reduced,completed,74,71,80
Baker Emily,male,group A,master's degree,free/reduced,none,73,74,72
Clark Sebastian,male,group B,some college,standard,none,69,54,55
Sanchez Luke,female,group C,bachelor's degree,standard,none,67,69,75
Ramirez Sophia,male,group C,high school,standard,none,70,70,65
Brown Elizabeth,female,group D,master's degree,standard,none,62,70,75
Roberts Mia,female,group D,some college,standard,none,69,74,74
Lee Grayson,female,group B,some college,standard,none,63,65,61
Clark Isaac,female,group E,master's degree,free/reduced,none,56,72,65
Miller Samuel,male,group D,some college,standard,none,40,42,38
Edwards Charlotte,male,group E,some college,standard,none,97,87,82
Rodriguez Isabella,male,group E,associate's degree,standard,completed,81,81,79
Thompson Olivia,female,group D,associate's degree,standard,none,74,81,83
Green Luna,female,group D,some high school,free/reduced,none,50,64,59
Anderson Gabriel,female,group D,associate's degree,free/reduced,completed,75,90,88
Gomez Olivia,male,group B,associate's degree,free/reduced,none,57,56,57
Rivera Ethan,male,group C,associate's degree,free/reduced,none,55,61,54
Nelson Luke,female,group C,associate's degree,standard,none,58,73,68
Garcia Ava,female,group B,associate's degree,standard,none,53,58,65
Scott Alexander,male,group B,some college,free/reduced,completed,59,65,66
Diaz Luna,female,group E,associate's degree,free/reduced,none,50,56,54
Carter Riley,male,group B,associate's degree,standard,none,65,54,57
King Harper,female,group A,associate's degree,standard,completed,55,65,62
Hall Henry,female,group C,high school,standard,none,66,71,76
Thomas Michael,female,group D,associate's degree,free/reduced,completed,57,74,76
Taylor Levi,male,group C,high school,standard,completed,82,84,82
Adams Evelyn,male,group E,some college,standard,none,53,55,48
Lewis Samuel,male,group E,associate's degree,free/reduced,completed,77,69,68
Parker Sophia,male,group C,some college,standard,none,53,44,42
Rivera Luna,male,group D,high school,standard,none,88,78,75
Baker Liam,female,group C,some high school,free/reduced,completed,71,84,87
Edwards Levi,female,group C,high school,free/reduced,none,33,41,43
Evans Harper,female,group E,associate's degree,standard,completed,82,85,86
Gonzalez Grace,male,group D,associate's degree,standard,none,52,55,49
Rodriguez Riley,male,group D,some college,standard,completed,58,59,58
Campbell Sophia,female,group C,some high school,free/reduced,none,0,17,10
Davis Ethan,male,group E,bachelor's degree,free/reduced,completed,79,74,72
Rivera Isaac,male,group A,some high school,free/reduced,none,39,39,34
Lewis Lucas,male,group A,associate's degree,free/reduced,none,62,61,55
Gonzalez Evelyn,female,group C,associate's degree,standard,none,69,80,71
Lewis Matthew,female,group D,some high school,standard,none,59,58,59
Edwards Harper,male,group B,some high school,standard,none,67,64,61
Diaz Addison,male,group D,some high school,free/reduced,none,45,37,37
Turner Isabella,female,group C,some college,standard,none,60,72,74
Allen Nathan,male,group B,associate's degree,free/reduced,none,61,58,56
Nguyen Jack,female,group C,associate's degree,standard,none,39,64,57
Nguyen Lucas,female,group D,some college,free/reduced,completed,58,63,73
Martinez Sophia,male,group D,some college,standard,completed,63,55,63
Harris Isaac,female,group A,associate's degree,free/reduced,none,41,51,48
Jones Sofia,male,group C,some high school,free/reduced,none,61,57,56
Reyes Matthew,male,group C,some high school,standard,none,49,49,41
Lopez Mia,male,group B,associate's degree,free/reduced,none,44,41,38
Thomas Luke,male,group E,some high school,standard,none,30,26,22
Williams Henry,male,group A,bachelor's degree,standard,completed,80,78,81
Davis David,female,group D,some high school,standard,completed,61,74,72
Flores Michael,female,group E,master's degree,standard,none,62,68,68
Lewis Ethan,female,group B,associate's degree,standard,none,47,49,50
Campbell Abigail,male,group B,high school,free/reduced,none,49,45,45
Ramirez Grace,male,group A,some college,free/reduced,completed,50,47,54
Flores Addison,male,group E,associate's degree,standard,none,72,64,63
Adams Alexander,male,group D,high school,free/reduced,none,42,39,34
Martinez Zoe,female,group C,some college,standard,none,73,80,82
Mitchell Luke,female,group C,some college,free/reduced,none,76,83,88
Hall Sophia,female,group D,associate's degree,standard,none,71,71,74
Flores Avery,female,group A,some college,standard,none,58,70,67
Jones Mia,female,group D,some high school,standard,none,73,86,82
Wright Emily,female,group C,bachelor's degree,standard,none,65,72,74
Wright Levi,male,group C,high school,free/reduced,none,27,34,36
Perez Owen,male,group C,high school,standard,none,71,79,71
Baker Harper,male,group C,associate's degree,free/reduced,completed,43,45,50
Nelson Penelope,female,group B,some college,standard,none,79,86,92
Hernandez Dylan,male,group C,associate's degree,free/reduced,completed,78,81,82
Carter Henry,male,group B,some high school,standard,completed,65,66,62
Gonzalez Scarlett,female,group E,some college,standard,completed,63,72,70
Williams Penelope,female,group D,some college,free/reduced,none,58,67,62
Williams Wyatt,female,group D,bachelor's degree,standard,none,65,67,62
Nelson Isabella,male,group B,some college,standard,none,79,67,67
Thompson Addison,male,group D,bachelor's degree,standard,completed,68,74,74
Walker Zoe,female,group D,associate's degree,standard,none,85,91,89
Roberts Ava,male,group B,high school,standard,completed,60,44,47
Moore Layla,male,group C,some college,standard,completed,98,86,90
Thompson Ethan,female,group C,some college,standard,none,58,67,72
King Wyatt,female,group D,master's degree,standard,none,87,100,100
Evans Emma,male,group E,associate's degree,standard,completed,66,63,64
Wilson Sofia,female,group B,associate's degree,free/reduced,none,52,76,70
Edwards Aubrey,female,group B,some high school,standard,none,70,64,72
Hall Jack,female,group D,associate's degree,free/reduced,completed,77,89,98
Flores Jackson,male,group C,high school,standard,none,62,55,49
Garcia Carter,male,group A,associate's degree,standard,none,54,53,47
Adams Elizabeth,female,group D,some college,standard,none,51,58,54
Hernandez Layla,female,group E,bachelor's degree,standard,completed,99,100,100
Clark Layla,male,group C,high school,standard,none,84,77,74
Hill Logan,female,group B,bachelor's degree,free/reduced,none,75,85,82
Wright Penelope,female,group D,bachelor's degree,standard,none,78,82,79
Clark William,female,group D,some high school,standard,none,51,63,61
Rodriguez Gabriel,female,group C,some college,standard,none,55,69,65
Hill David,female,group C,bachelor's degree,standard,completed,79,92,89
Diaz Penelope,male,group B,associate's degree,standard,completed,91,89,92
Jones Penelope,female,group C,some college,standard,completed,88,93,93
Roberts Isabella,male,group D,high school,free/reduced,none,63,57,56
Young Sebastian,male,group E,some college,standard,none,83,80,73
Martin Emily,female,group B,high school,standard,none,87,95,86
Nguyen Mason,male,group B,some high school,standard,none,72,68,67
Diaz Dylan,male,group D,some college,standard,completed,65,77,74
Hall Michael,male,group D,master's degree,standard,none,82,82,74
Turner Logan,female,group A,bachelor's degree,standard,none,51,49,51
White Liam,male,group D,master's degree,standard,none,89,84,82
Torres Daniel,male,group C,some high school,free/reduced,completed,53,37,40
Martin Grayson,male,group E,some college,free/reduced,completed,87,74,70
Williams Sophia,female,group C,some college,standard,completed,75,81,84
Turner Michael,male,group D,bachelor's degree,free/reduced,completed,74,79,75
Gomez Harper,male,group C,bachelor's degree,standard,none,58,55,48
Torres Chloe,male,group B,some high school,standard,completed,51,54,41
Edwards Isabella,male,group E,high school,standard,none,70,55,56
Wright Sebastian,female,group C,associate's degree,standard,none,59,66,67
Collins Matthew,male,group D,some college,standard,completed,71,61,69
Martinez Gabriel,female,group D,some high school,standard,none,76,72,71
Hall Harper,female,group C,some college,free/reduced,none,59,62,64
Torres Lillian,female,group E,some college,free/reduced,completed,42,55,54
Davis Sebastian,male,group A,high school,standard,none,57,43,47
White Emma,male,group D,some college,standard,none,88,73,78
White Madison,female,group C,some college,free/reduced,none,22,39,33
Edwards Daniel,male,group B,some high school,standard,none,88,84,75
White Gabriel,male,group C,associate's degree,free/reduced,none,73,68,66
Green Emily,female,group D,bachelor's degree,standard,completed,68,75,81
Evans Luke,male,group E,associate's degree,free/reduced,completed,100,100,93
Moore Olivia,male,group A,some high school,standard,completed,62,67,69
Harris Layla,male,group A,bachelor's degree,standard,none,77,67,68
Garcia Avery,female,group B,associate's degree,standard,completed,59,70,66
Rivera Layla,male,group D,bachelor's degree,standard,none,54,49,47
Williams Elizabeth,male,group D,some high school,standard,none,62,67,61
Lopez Gabriel,female,group C,some college,standard,completed,70,89,88
Baker James,female,group E,high school,free/reduced,completed,66,74,78
Thompson Owen,male,group B,some college,free/reduced,none,60,60,60
Evans Lillian,female,group B,associate's degree,standard,completed,61,86,87
White Isaac,male,group D,associate's degree,free/reduced,none,66,62,64
King Sofia,male,group B,associate's degree,free/reduced,completed,82,78,74
Carter Mason,female,group E,some college,free/reduced,completed,75,88,85
Garcia Elizabeth,male,group B,master's degree,free/reduced,none,49,53,52
Lewis Isabella,male,group C,high school,standard,none,52,53,49
Reyes Noah,female,group E,master's degree,standard,none,81,92,91
Lopez Penelope,female,group C,bachelor's degree,standard,completed,96,100,100
Sanchez Grace,male,group C,high school,free/reduced,completed,53,51,51
Harris Emma,female,group B,master's degree,free/reduced,completed,58,76,78
Adams Ava,female,group B,high school,standard,completed,68,83,78
Baker Samuel,female,group C,some college,free/reduced,completed,67,75,70
Flores Samuel,male,group A,high school,standard,completed,72,73,74
Rodriguez Logan,male,group E,some high school,standard,none,94,88,78
Davis Jackson,female,group D,some college,standard,none,79,86,81
Smith Nathan,female,group C,associate's degree,standard,none,63,67,70
Campbell Isabella,female,group C,bachelor's degree,free/reduced,completed,43,51,54
Carter Olivia,female,group C,master's degree,standard,completed,81,91,87
Reyes Benjamin,female,group B,high school,free/reduced,completed,46,54,58
Smith Penelope,female,group C,associate's degree,standard,completed,71,77,77
Perez Logan,female,group B,master's degree,free/reduced,completed,52,70,62
Gomez Mia,female,group D,some high school,standard,completed,97,100,100
Gonzalez Aria,male,group C,master's degree,free/reduced,completed,62,68,75
Clark Daniel,female,group C,some college,free/reduced,none,46,64,66
Nguyen Chloe,female,group E,high school,standard,none,50,50,47
Rodriguez Dylan,female,group D,associate's degree,standard,none,65,69,70
Hernandez Alexander,male,group C,some high school,free/reduced,completed,45,52,49
Hill Ava,male,group C,associate's degree,free/reduced,completed,65,67,65
Martin Luna,male,group E,high school,standard,none,80,76,65
Rivera Lillian,male,group D,some high school,standard,completed,62,66,68
Gomez Ella,male,group B,some high school,free/reduced,none,48,52,45
Reyes Lillian,female,group C,bachelor's degree,standard,none,77,88,87
Miller Jack,female,group E,associate's degree,standard,none,66,65,69
Parker Amelia,male,group D,some college,standard,completed,76,83,79
Green Gabriel,female,group B,some high school,standard,none,62,64,66
Flores Penelope,male,group D,some college,standard,completed,77,62,62
Garcia Riley,female,group C,master's degree,standard,completed,69,84,85
White Benjamin,male,group D,associate's degree,standard,none,61,55,52
Diaz Zoe,male,group C,some high school,free/reduced,completed,59,69,65
Wilson Evelyn,male,group E,high school,free/reduced,none,55,56,51
Gonzalez Emma,female,group B,some college,free/reduced,none,45,53,55
Reyes Emily,female,group B,bachelor's degree,free/reduced,none,78,79,76
Miller Mia,female,group C,associate's degree,standard,completed,67,84,86
Anderson Sebastian,female,group D,some college,free/reduced,none,65,81,77
Lopez Logan,male,group C,associate's degree,standard,none,69,77,69
Nguyen Grace,female,group B,associate's degree,standard,none,57,69,68
Hernandez Grace,male,group C,some college,standard,none,59,41,42
Turner Aria,male,group D,some high school,standard,completed,74,71,78
Brown Aria,male,group E,bachelor's degree,standard,none,82,62,62
Davis Addison,male,group E,high school,standard,completed,81,80,76
Gonzalez Addison,female,group B,some college,free/reduced,none,74,81,76
Smith Emily,female,group B,some college,free/reduced,none,58,61,66
Robinson Sofia,male,group D,some high school,free/reduced,completed,80,79,79
King Layla,male,group C,some college,free/reduced,none,35,28,27
Torres Carter,female,group C,high school,free/reduced,none,42,62,60
Thompson Daniel,male,group C,associate's degree,free/reduced,completed,60,51,56
Mitchell Sophia,male,group E,high school,standard,completed,87,91,81
Lewis Scarlett,male,group B,some high school,standard,completed,84,83,75
Turner Sebastian,female,group E,associate's degree,free/reduced,completed,83,86,88
Martin Sofia,female,group C,high school,free/reduced,none,34,42,39
Martinez Lucas,male,group B,high school,free/reduced,none,66,77,70
King Isaac,male,group B,some high school,standard,completed,61,56,56
Taylor William,female,group D,high school,standard,completed,56,68,74
Scott Mia,male,group B,associate's degree,standard,none,87,85,73
Allen Luke,female,group C,some high school,free/reduced,none,55,65,62
Adams Ella,male,group D,some high school,standard,none,86,80,75
Ramirez Alexander,female,group B,associate's degree,standard,completed,52,66,73
Hernandez Ella,female,group E,master's degree,free/reduced,none,45,56,54
Young Liam,female,group C,some college,standard,none,72,72,71
King Liam,male,group D,high school,standard,none,57,50,54
Taylor Mason,male,group A,some high school,free/reduced,none,68,72,64
Baker Matthew,female,group C,some college,standard,completed,88,95,94
Moore Emma,male,group D,some college,standard,none,76,64,66
Smith Addison,male,group C,associate's degree,standard,none,46,43,42
Johnson Riley,female,group B,bachelor's degree,standard,none,67,86,83
Baker Ava,male,group E,some high school,standard,none,92,87,78
Anderson Jayden,male,group C,bachelor's degree,standard,completed,83,82,84
Torres Noah,male,group D,associate's degree,standard,none,80,75,77
Wilson Avery,male,group D,bachelor's degree,free/reduced,none,63,66,67
Collins Lucas,female,group D,some high school,standard,completed,64,60,74
Baker Gabriel,male,group B,some college,standard,none,54,52,51
Robinson Sebastian,male,group C,associate's degree,standard,none,84,80,80
White Levi,male,group D,high school,free/reduced,completed,73,68,66
Young Grace,female,group E,bachelor's degree,standard,none,80,83,83
Perez William,female,group D,high school,standard,none,56,52,55
Wilson Sebastian,male,group E,some college,standard,none,59,51,43
Nelson Elizabeth,male,group D,some high school,standard,none,75,74,69
Thomas Noah,male,group C,associate's degree,standard,none,85,76,71
Clark Mia,male,group E,associate's degree,standard,none,89,76,74
Young Michael,female,group B,high school,standard,completed,58,70,68
Flores Lucas,female,group B,high school,standard,none,65,64,62
Rodriguez Mia,male,group C,high school,standard,none,68,60,53
Gonzalez Olivia,male,group A,some high school,standard,completed,47,49,49
Miller Daniel,female,group D,some college,free/reduced,none,71,83,83
Taylor Ethan,female,group B,some high school,standard,completed,60,70,70
Taylor Chloe,male,group D,master's degree,standard,none,80,80,72
Garcia Isabella,male,group D,high school,standard,none,54,52,52
Jackson Isabella,female,group E,some college,standard,none,62,73,70
Martin David,female,group C,associate's degree,free/reduced,none,64,73,68
Campbell Jayden,male,group C,associate's degree,standard,completed,78,77,77
Green Grace,female,group B,some college,standard,none,70,75,78
Roberts Madison,female,group C,master's degree,free/reduced,completed,65,81,81
Allen James,female,group C,some high school,free/reduced,completed,64,79,77
White Grayson,male,group C,some college,standard,completed,79,79,78
Collins Benjamin,female,group C,some high school,free/reduced,none,44,50,51
Taylor Benjamin,female,group E,high school,standard,none,99,93,90
Campbell Elizabeth,male,group D,high school,standard,none,76,73,68
Hernandez Sofia,male,group D,some high school,free/reduced,none,59,42,41
Wright Victoria,female,group C,bachelor's degree,standard,none,63,75,81
Edwards Emma,female,group D,high school,standard,none,69,72,77
Turner Madison,female,group D,associate's degree,standard,completed,88,92,95
Hall Dylan,female,group E,some college,free/reduced,none,71,76,70
Parker Mia,male,group C,bachelor's degree,standard,none,69,63,61
Reyes Jack,male,group C,some college,standard,none,58,49,42
Collins Charlotte,female,group D,associate's degree,free/reduced,none,47,53,58
Gomez Jackson,female,group D,some college,standard,none,65,70,71
Nelson Aubrey,male,group B,some college,standard,completed,88,85,76
Turner Nathan,male,group C,bachelor's degree,standard,none,83,78,73
Collins Jackson,female,group C,some high school,standard,completed,85,92,93
Phillips Harper,female,group E,high school,standard,completed,59,63,75
Clark Grayson,female,group C,some high school,free/reduced,none,65,86,80
Garcia Layla,male,group B,bachelor's degree,free/reduced,none,73,56,57
Turner Liam,male,group D,high school,standard,none,53,52,42
Hernandez Jack,male,group D,high school,standard,none,45,48,46
Wright Amelia,female,group D,bachelor's degree,free/reduced,none,73,79,84
Gonzalez Jackson,female,group D,some college,free/reduced,completed,70,78,78
Brown Layla,female,group B,some high school,standard,none,37,46,46
Hall Grace,male,group B,associate's degree,standard,completed,81,82,82
Jones Emma,male,group E,associate's degree,standard,completed,97,82,88
Evans William,female,group B,some high school,standard,none,67,89,82
King Grayson,male,group B,bachelor's degree,free/reduced,none,88,75,76
Miller Madison,male,group E,some high school,standard,completed,77,76,77
Phillips Ella,male,group C,associate's degree,standard,none,76,70,68
Roberts Olivia,male,group D,some high school,standard,none,86,73,70
Reyes Scarlett,male,group C,some high school,standard,completed,63,60,57
Adams Matthew,female,group E,bachelor's degree,standard,none,65,73,75
Anderson Charlotte,male,group D,high school,free/reduced,completed,78,77,80
Harris Zoe,male,group B,associate's degree,free/reduced,none,67,62,60
Moore Harper,male,group A,some high school,standard,completed,46,41,43
Walker Madison,male,group E,associate's degree,standard,completed,71,74,68
Collins Grace,male,group C,high school,free/reduced,completed,40,46,50
Clark Victoria,male,group D,associate's degree,free/reduced,none,90,87,75
Mitchell Mia,male,group A,some college,free/reduced,completed,81,78,81
Campbell James,male,group D,some high school,free/reduced,none,56,54,52
Perez Noah,female,group C,associate's degree,standard,completed,67,84,81
Miller Emma,male,group B,associate's degree,standard,none,80,76,64
Carter Evelyn,female,group C,associate's degree,standard,completed,74,75,83
Robinson Matthew,male,group A,some college,standard,none,69,67,69
Garcia Lillian,male,group E,some college,standard,completed,99,87,81
Green Daniel,male,group C,some high school,standard,none,51,52,44
Davis Dylan,female,group B,associate's degree,free/reduced,none,53,71,67
White Emily,female,group D,high school,free/reduced,none,49,57,52
Roberts Lucas,female,group B,associate's degree,standard,none,73,76,80
Garcia Aubrey,male,group B,bachelor's degree,standard,none,66,60,57
Walker Logan,male,group D,bachelor's degree,standard,completed,67,61,68
Perez Scarlett,female,group C,associate's degree,free/reduced,completed,68,67,69
Gomez Dylan,female,group C,bachelor's degree,standard,completed,59,64,75
Thompson Nathan,male,group C,high school,standard,none,71,66,65
Diaz Noah,female,group D,master's degree,standard,completed,77,82,91
Brown Ethan,male,group C,associate's degree,standard,none,83,72,78
Scott Daniel,male,group B,bachelor's degree,standard,none,63,71,69
Reyes James,female,group D,associate's degree,free/reduced,none,56,65,63
Gonzalez Matthew,female,group C,high school,free/reduced,completed,67,79,84
Martin Ava,female,group E,high school,standard,none,75,86,79
Hernandez Henry,female,group C,some college,standard,none,71,81,80
White Addison,female,group C,some high school,free/reduced,none,43,53,53
Moore Benjamin,female,group C,high school,free/reduced,none,41,46,43
Flores Isabella,female,group C,some college,standard,none,82,90,94
Lee Grace,male,group C,some college,standard,none,61,61,62
Jackson David,male,group A,some college,free/reduced,none,28,23,19
Carter Addison,male,group C,associate's degree,standard,completed,82,75,77
Robinson Mason,female,group B,some high school,standard,none,41,55,51
Jones Harper,male,group C,high school,standard,none,71,60,61
Flores Sebastian,male,group C,associate's degree,standard,none,47,37,35
