name,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
Collins James,male,group E,associate's degree,standard,completed,62,56,53
King Luke,male,group B,associate's degree,standard,none,90,78,81
Wilson Michael,female,group C,bachelor's degree,standard,none,83,93,95
White James,female,group B,some college,free/reduced,none,61,68,66
Clark Michael,male,group D,some high school,standard,completed,76,70,69
Nelson Wyatt,male,group C,associate's degree,standard,none,49,51,43
King Abigail,female,group B,some high school,free/reduced,none,24,38,27
Torres Layla,female,group D,some high school,free/reduced,completed,35,55,60
Perez Luna,male,group C,high school,free/reduced,none,58,61,52
Miller Emily,female,group C,high school,standard,none,61,73,63
King Henry,female,group B,high school,standard,completed,69,76,74
Hernandez Michael,male,group D,associate's degree,standard,completed,67,72,67
Diaz Isabella,male,group D,some college,standard,none,79,73,67
Taylor Aubrey,female,group C,high school,standard,none,72,80,75
Lewis James,male,group B,some college,standard,none,62,61,57
Lopez Liam,female,group C,bachelor's degree,standard,completed,77,94,95
Evans Samuel,male,group D,high school,free/reduced,none,75,74,66
Thomas Matthew,male,group E,associate's degree,standard,none,87,74,76
Harris Sofia,female,group B,bachelor's degree,standard,none,52,65,69
Green Evelyn,male,group E,some college,standard,none,66,57,52
Carter James,female,group C,some college,standard,completed,63,78,80
Reyes Dylan,female,group C,associate's degree,standard,none,46,58,57
Green Dylan,female,group C,some college,standard,none,59,71,70
Wilson Mason,female,group B,bachelor's degree,standard,none,61,72,70
Hernandez Penelope,male,group A,associate's degree,standard,none,63,61,61
Adams Wyatt,female,group C,some college,free/reduced,completed,42,66,69
Scott James,male,group D,some college,free/reduced,none,59,62,61
Flores Lillian,female,group D,some college,standard,none,80,90,89
White Matthew,female,group B,high school,standard,none,58,62,59
Collins Michael,male,group B,some high school,standard,completed,85,84,78
King Nathan,female,group C,some college,standard,none,52,58,58
Carter Grace,female,group D,some high school,free/reduced,none,27,34,32
Robinson Jayden,male,group C,some college,standard,none,59,60,58
Nguyen Abigail,male,group A,bachelor's degree,free/reduced,completed,49,58,60
Phillips Isaac,male,group C,high school,standard,completed,69,58,53
Carter Jayden,male,group C,bachelor's degree,free/reduced,none,61,66,61
Nelson Sophia,female,group A,some high school,free/reduced,none,44,64,58
Johnson Nathan,female,group D,some high school,standard,none,73,84,85
Rodriguez Luna,male,group E,some college,standard,none,84,77,71
Wright Jackson,female,group C,some college,free/reduced,completed,45,73,70
Lopez Aubrey,male,group D,some high school,standard,none,74,74,72
Moore Henry,female,group D,some college,standard,completed,82,97,96
Roberts Carter,female,group D,bachelor's degree,standard,none,59,70,73
Ramirez Michael,male,group E,associate's degree,free/reduced,none,46,43,41
King William,female,group D,some high school,standard,none,80,90,82
Miller William,female,group D,master's degree,free/reduced,completed,85,95,100
Robinson Amelia,female,group A,some high school,standard,none,71,83,77
Sanchez Lucas,male,group A,bachelor's degree,standard,none,66,64,62
Williams Charlotte,female,group B,associate's degree,standard,none,80,86,83
Young Sofia,male,group C,associate's degree,standard,completed,87,100,95
Allen Harper,male,group C,master's degree,free/reduced,none,79,81,71
Parker Michael,female,group E,some high school,free/reduced,none,38,49,45
Lewis Aubrey,female,group A,some high school,free/reduced,none,38,43,43
Phillips Luna,female,group E,some college,standard,none,67,76,75
Perez James,female,group E,bachelor's degree,standard,none,64,73,70
Robinson Sophia,female,group C,associate's degree,free/reduced,none,57,78,67
Williams Sofia,female,group D,high school,standard,none,62,64,64
White Ava,male,group D,master's degree,standard,none,73,70,75
Mitchell William,male,group E,some high school,free/reduced,completed,73,67,59
Green Jack,female,group D,some college,standard,none,77,68,77
Martin Lillian,male,group E,some college,standard,none,76,67,67
Scott Scarlett,male,group C,associate's degree,standard,completed,57,54,56
Ramirez Jayden,female,group C,some high school,standard,completed,65,74,77
Smith Owen,male,group A,high school,free/reduced,none,48,45,41
Wright Ella,female,group B,high school,free/reduced,none,50,67,63
Parker Zoe,female,group C,associate's degree,standard,none,85,89,95
Torres James,male,group B,some high school,standard,none,74,63,57
Martin Emma,male,group D,some high school,standard,none,60,59,54
Flores Ethan,female,group C,some high school,standard,completed,59,54,67
Nguyen Charlotte,male,group A,some college,standard,none,53,43,43
Robinson Evelyn,female,group A,some college,free/reduced,none,49,65,55
Williams Logan,female,group D,high school,standard,completed,88,99,100
Williams Grayson,female,group C,high school,standard,none,54,59,62
Diaz Emily,female,group C,some high school,standard,none,63,73,68
Lewis Jayden,male,group B,associate's degree,standard,completed,65,65,63
Edwards Lillian,female,group B,associate's degree,standard,none,82,80,77
Carter Madison,female,group D,high school,free/reduced,completed,52,57,56
Lewis Jackson,male,group D,associate's degree,standard,completed,87,84,85
Cruz Riley,female,group D,master's degree,standard,completed,70,71,74
Anderson Ava,male,group E,some college,standard,completed,84,83,78
Rivera Amelia,male,group D,associate's degree,standard,none,71,66,60
Jackson Sophia,male,group B,some high school,standard,completed,63,67,67
Reyes Madison,female,group C,bachelor's degree,free/reduced,completed,51,72,79
Jackson Ethan,male,group E,high school,standard,none,84,73,69
Hernandez Samuel,male,group C,bachelor's degree,standard,completed,71,74,68
White Jack,male,group C,associate's degree,standard,none,74,73,67
Clark Elizabeth,male,group D,some college,standard,none,68,59,62
Reyes Emma,male,group E,high school,free/reduced,completed,57,56,54
Flores Daniel,female,group C,associate's degree,free/reduced,completed,82,93,93
Gonzalez Penelope,female,group D,high school,standard,completed,57,58,64
Wilson Aubrey,female,group D,master's degree,free/reduced,completed,47,58,67
Rivera Samuel,female,group A,some high school,standard,completed,59,85,80
Nguyen Ethan,male,group B,some college,free/reduced,none,41,39,34
Perez Wyatt,female,group C,some college,free/reduced,none,62,67,62
Evans Abigail,male,group C,bachelor's degree,standard,none,86,83,86
Roberts Jackson,male,group C,some high school,free/reduced,none,69,71,65
Flores Mason,male,group A,some high school,free/reduced,none,65,59,53
Rodriguez Charlotte,male,group C,some high school,free/reduced,none,68,63,54
Johnson Logan,male,group C,associate's degree,free/reduced,none,64,66,59
Evans Charlotte,female,group C,high school,standard,none,61,72,70
Martin Ella,male,group C,high school,standard,none,61,56,55
Robinson Charlotte,female,group A,some high school,free/reduced,none,47,59,50
Miller Alexander,male,group C,some high school,standard,none,73,66,66
Gomez Isaac,male,group C,some college,free/reduced,completed,50,48,53
Allen Alexander,male,group D,associate's degree,standard,none,75,68,64
Ramirez Owen,male,group D,associate's degree,free/reduced,none,75,66,73
Garcia Jackson,male,group C,high school,standard,none,70,56,51
Hernandez Abigail,male,group D,some high school,standard,completed,89,88,82
Roberts Victoria,female,group C,some college,standard,completed,67,81,79
Jones Isaac,female,group D,high school,standard,none,78,81,80
Miller Layla,female,group A,some high school,free/reduced,none,59,73,69
Jackson Samuel,female,group B,associate's degree,standard,none,73,83,76
Garcia Charlotte,male,group A,some high school,free/reduced,none,79,82,73
Perez Amelia,female,group C,some high school,standard,completed,67,74,77
Scott Emily,male,group D,some college,free/reduced,none,69,66,60
Mitchell Addison,male,group C,high school,standard,completed,86,81,80
Lee Chloe,male,group B,high school,standard,none,47,46,42
Hill Luna,male,group B,associate's degree,standard,none,81,73,72
Rodriguez Harper,female,group C,some college,free/reduced,completed,64,85,85
Rivera Olivia,female,group E,some college,standard,none,100,92,97
Clark Matthew,female,group C,associate's degree,free/reduced,none,65,77,74
Carter Samuel,male,group C,some college,free/reduced,none,65,58,49
Green Grayson,female,group C,associate's degree,free/reduced,none,53,61,62
Torres Gabriel,male,group C,bachelor's degree,free/reduced,none,37,56,47
Adams Olivia,female,group D,bachelor's degree,standard,none,79,89,89
Jones Layla,male,group D,associate's degree,free/reduced,none,53,54,48
Flores Alexander,female,group E,bachelor's degree,standard,none,100,100,100
Lee Amelia,male,group B,high school,standard,completed,72,65,68
Allen Sofia,male,group C,bachelor's degree,free/reduced,none,53,58,55
Brown Michael,male,group B,some college,free/reduced,none,54,54,45
Reyes Avery,female,group E,some college,standard,none,71,70,76
Rodriguez Owen,female,group C,some college,free/reduced,none,77,90,91
Hernandez Mia,male,group A,bachelor's degree,standard,completed,75,58,62
Thompson Noah,female,group C,some college,standard,none,84,87,91
White Charlotte,female,group D,associate's degree,free/reduced,none,26,31,38
Thomas Levi,male,group A,high school,free/reduced,completed,72,67,65
Lee Luke,female,group A,high school,free/reduced,completed,77,88,85
Rodriguez Isaac,male,group C,some college,standard,none,91,74,76
Campbell Sebastian,female,group C,associate's degree,standard,completed,83,85,90
Rivera William,female,group C,high school,standard,none,63,69,74
Williams Samuel,female,group C,associate's degree,standard,completed,68,86,84
Jones Ethan,female,group D,some high school,standard,none,59,67,61
Hernandez Isabella,female,group B,associate's degree,standard,completed,90,90,91
Ramirez Amelia,female,group D,bachelor's degree,standard,completed,71,76,83
Campbell Victoria,male,group E,bachelor's degree,standard,completed,76,62,66
Rodriguez Grayson,male,group D,associate's degree,standard,none,80,68,72
Cruz Chloe,female,group D,master's degree,standard,none,55,64,70
Thomas Nathan,male,group E,associate's degree,standard,none,76,71,67
Gonzalez Ella,male,group B,high school,standard,completed,73,71,68
Baker Madison,female,group D,associate's degree,free/reduced,none,52,59,56
Scott Ethan,male,group C,some college,free/reduced,none,68,68,61
Sanchez Jack,male,group A,high school,standard,none,59,52,46
Wright Michael,female,group B,associate's degree,standard,none,49,52,54
Parker Addison,male,group C,high school,standard,none,70,74,71
Robinson Victoria,male,group D,some college,free/reduced,none,61,47,56
Rivera Aria,female,group C,associate's degree,free/reduced,none,60,75,74
Hernandez Aria,male,group B,some high school,standard,completed,64,53,57
Martinez Nathan,male,group A,associate's degree,free/reduced,completed,79,82,82
Green Matthew,female,group A,associate's degree,free/reduced,none,65,85,76
Thomas Liam,female,group C,associate's degree,standard,none,64,64,70
Cruz Luke,female,group C,some college,standard,none,83,83,90
Smith Ava,female,group C,bachelor's degree,standard,none,81,88,90
Torres Addison,female,group B,high school,standard,none,54,64,68
Turner Benjamin,male,group D,high school,standard,completed,68,64,66
Gonzalez Chloe,female,group C,some college,standard,none,54,48,52
Edwards Addison,female,group D,some college,free/reduced,completed,59,78,76
Campbell Dylan,female,group B,some high school,standard,none,66,69,68
King Zoe,male,group E,some college,standard,none,76,71,72
Adams Jackson,female,group D,master's degree,standard,none,74,79,82
Lopez Jack,female,group B,associate's degree,standard,completed,94,87,92
Taylor Addison,male,group C,some college,free/reduced,none,63,61,54
Hill Ethan,female,group E,associate's degree,standard,completed,95,89,92
Johnson Aria,female,group D,master's degree,free/reduced,none,40,59,54
Baker Emma,female,group B,some high school,standard,none,82,82,80
Davis Wyatt,male,group A,high school,standard,none,68,70,66
Garcia Luna,male,group B,bachelor's degree,free/reduced,none,55,59,54
Roberts James,male,group C,master's degree,standard,none,79,78,77
Reyes Jayden,female,group C,bachelor's degree,standard,none,86,92,87
Walker Mia,male,group D,some college,standard,none,76,71,73
Adams Isaac,male,group A,some high school,standard,none,64,50,43
Young Zoe,male,group D,some high school,free/reduced,none,62,49,52
Flores William,female,group B,some high school,standard,completed,54,61,62
Campbell Scarlett,female,group B,master's degree,free/reduced,completed,77,97,94
Cruz Sophia,female,group C,some high school,standard,completed,76,87,85
Collins Isabella,female,group D,some college,standard,none,74,89,84
Edwards Ethan,female,group E,some college,standard,completed,66,74,73
Turner Alexander,female,group D,some high school,standard,completed,66,78,78
White Sophia,female,group B,high school,free/reduced,completed,67,78,79
Phillips Lillian,male,group D,some college,standard,none,71,49,52
Reyes David,female,group C,associate's degree,standard,none,91,86,84
Wilson Victoria,male,group D,bachelor's degree,standard,none,69,58,57
Hill Michael,male,group C,master's degree,free/reduced,none,54,59,50
Robinson Carter,male,group C,high school,standard,completed,53,52,49
Sanchez Victoria,male,group E,some college,standard,none,68,60,59
Hernandez Noah,male,group C,some high school,free/reduced,completed,56,61,60
Phillips Michael,female,group C,high school,free/reduced,none,36,53,43
Lewis Elizabeth,female,group D,bachelor's degree,free/reduced,none,29,41,47
Lee David,female,group C,associate's degree,standard,none,62,74,70
Scott Lucas,female,group C,associate's degree,standard,completed,68,67,73
Wilson Alexander,female,group C,some high school,standard,none,47,54,53
Collins Mason,male,group E,associate's degree,standard,completed,62,61,58
Ramirez Harper,female,group E,associate's degree,standard,completed,79,88,94
Walker James,male,group B,high school,standard,completed,73,69,68
Robinson Grace,female,group C,bachelor's degree,free/reduced,completed,66,83,83
Diaz Layla,male,group C,associate's degree,standard,completed,51,60,58
Brown Grayson,female,group D,high school,standard,none,51,66,62
Hill Abigail,male,group E,bachelor's degree,standard,completed,85,66,71
Scott Harper,male,group A,associate's degree,standard,completed,97,92,86
Perez Carter,male,group C,high school,standard,completed,75,69,68
Rodriguez Aubrey,male,group D,associate's degree,free/reduced,completed,79,82,80
Thompson Amelia,female,group C,associate's degree,standard,none,81,77,79
Hill Liam,female,group D,associate's degree,standard,none,82,95,89
Jones Amelia,female,group D,master's degree,standard,none,64,63,66
Roberts Ella,male,group E,some high school,free/reduced,completed,78,83,80
Taylor Daniel,female,group A,some high school,standard,completed,92,100,97
Phillips Jackson,male,group C,high school,standard,completed,72,67,64
Mitchell Ava,female,group C,high school,free/reduced,none,62,67,64
Evans Avery,male,group C,master's degree,standard,none,79,72,69
Campbell Jackson,male,group C,some high school,free/reduced,none,79,76,65
Flores Elizabeth,male,group B,bachelor's degree,free/reduced,completed,87,90,88
Robinson Addison,female,group B,associate's degree,standard,none,40,48,50
Edwards Jackson,male,group D,some college,free/reduced,none,77,62,64
Flores Sofia,male,group E,associate's degree,standard,none,53,45,40
Rodriguez Henry,female,group C,some college,free/reduced,none,32,39,33
Hill Alexander,female,group C,associate's degree,standard,completed,55,72,79
Davis Luke,male,group C,master's degree,free/reduced,none,61,67,66
White Olivia,female,group B,associate's degree,free/reduced,none,53,70,70
Harris Ava,male,group D,some high school,standard,none,73,66,62
Campbell Addison,female,group D,some college,standard,completed,74,75,79
Garcia Wyatt,female,group C,some college,standard,none,63,74,74
Hill Carter,male,group C,bachelor's degree,standard,completed,96,90,92
Scott Olivia,female,group D,some college,free/reduced,completed,63,80,80
Parker Benjamin,male,group B,bachelor's degree,free/reduced,none,48,51,46
Robinson Dylan,male,group B,associate's degree,standard,none,48,43,45
Thomas Olivia,female,group E,bachelor's degree,free/reduced,completed,92,100,100
Green Sophia,female,group D,master's degree,free/reduced,completed,61,71,78
King Jayden,male,group B,high school,free/reduced,none,63,48,47
Wilson Samuel,male,group D,bachelor's degree,free/reduced,none,68,68,67
King Owen,male,group B,some college,standard,completed,71,75,70
Martinez Aria,male,group A,bachelor's degree,standard,none,91,96,92
Nelson Carter,female,group C,some college,standard,none,53,62,56
Thompson Liam,female,group C,high school,free/reduced,completed,50,66,64
Gonzalez Daniel,female,group E,high school,standard,none,74,81,71
Jones Jackson,male,group A,associate's degree,free/reduced,completed,40,55,53
Thompson Wyatt,male,group A,some college,standard,completed,61,51,52
Turner Isaac,female,group B,high school,standard,none,81,91,89
Thomas Jayden,female,group B,some college,free/reduced,completed,48,56,58
Scott Penelope,female,group D,master's degree,standard,none,53,61,68
Jones Matthew,female,group D,some high school,standard,none,81,97,96
Hill Mia,female,group E,some high school,standard,none,77,79,80
Allen Abigail,female,group D,bachelor's degree,free/reduced,none,63,73,78
Flores Olivia,female,group D,associate's degree,standard,completed,73,75,80
Jackson Avery,female,group D,some college,standard,none,69,77,77
Harris Benjamin,female,group C,associate's degree,standard,none,65,76,76
Wilson Isabella,female,group A,high school,standard,none,55,73,73
Lee Owen,female,group C,bachelor's degree,free/reduced,none,44,63,62
Clark Alexander,female,group C,some college,standard,none,54,64,65
Lee James,female,group A,some high school,standard,none,48,66,65
Turner Grace,male,group C,some college,free/reduced,none,58,57,54
Lopez Lillian,male,group A,some high school,standard,none,71,62,50
Adams Noah,male,group E,bachelor's degree,standard,none,68,68,64
Hill Grayson,female,group E,high school,standard,none,74,76,73
Nguyen Scarlett,female,group C,bachelor's degree,standard,completed,92,100,99
Flores Amelia,female,group C,bachelor's degree,standard,completed,56,79,72
Cruz Grayson,male,group B,high school,free/reduced,none,30,24,15
Hall Aubrey,male,group A,some high school,standard,none,53,54,48
King Charlotte,female,group D,high school,standard,none,69,77,73
Moore Alexander,female,group D,some high school,standard,none,65,82,81
Nelson Aria,female,group D,master's degree,standard,none,54,60,63
Mitchell Dylan,female,group C,high school,standard,none,29,29,30
Edwards Owen,female,group E,some college,standard,none,76,78,80
Cruz Mason,male,group D,high school,free/reduced,none,60,57,51
Mitchell Grace,male,group D,master's degree,free/reduced,completed,84,89,90
Gomez Nathan,male,group C,some high school,standard,none,75,72,62
Cruz Lucas,female,group C,associate's degree,standard,none,85,84,82
Scott Mason,female,group C,master's degree,free/reduced,none,40,58,54
Thomas Daniel,female,group E,some college,standard,none,61,64,62
Moore Sophia,female,group B,associate's degree,standard,none,58,63,65
Parker Mason,male,group D,some college,free/reduced,completed,69,60,63
Roberts Chloe,female,group C,some college,standard,none,58,59,66
Martin Nathan,male,group C,bachelor's degree,standard,completed,94,90,91
Adams Isabella,female,group C,associate's degree,standard,none,65,77,74
Martinez Amelia,female,group A,associate's degree,standard,none,82,93,93
Taylor Ava,female,group C,high school,standard,none,60,68,72
Sanchez Luna,female,group E,bachelor's degree,standard,none,37,45,38
Lee Penelope,male,group D,bachelor's degree,standard,none,88,78,83
Mitchell Emily,male,group D,master's degree,standard,none,95,81,84
Roberts Lillian,male,group C,associate's degree,free/reduced,completed,65,73,68
Hill Henry,female,group C,high school,free/reduced,none,35,61,54
Diaz Lillian,male,group B,bachelor's degree,free/reduced,none,62,63,56
Campbell Lillian,male,group C,high school,free/reduced,completed,58,51,52
Williams Jack,male,group A,some college,standard,completed,100,96,86
Adams Abigail,female,group E,bachelor's degree,free/reduced,none,61,58,62
Parker Emily,male,group D,some college,standard,completed,100,97,99
Williams Abigail,male,group B,associate's degree,free/reduced,completed,69,70,63
Jones Jack,male,group D,associate's degree,standard,none,61,48,46
Evans Matthew,male,group D,some college,free/reduced,none,49,57,46
Diaz Emma,female,group C,some high school,standard,completed,44,51,55
King Benjamin,male,group D,some college,standard,none,67,64,70
Williams Isabella,male,group B,high school,standard,none,79,60,65
Davis Isabella,female,group B,bachelor's degree,standard,completed,66,74,81
Young Wyatt,female,group C,high school,standard,none,75,88,85
Walker Michael,male,group D,some high school,standard,none,84,84,80
Perez Addison,male,group A,high school,standard,none,71,74,64
Scott Riley,female,group B,high school,free/reduced,completed,67,80,81
Adams Samuel,female,group D,some high school,standard,completed,80,92,88
Hill Amelia,male,group E,some college,standard,none,86,76,74
Williams Jayden,female,group D,associate's degree,standard,none,76,74,73
Collins William,male,group D,high school,standard,none,41,52,51
Turner Mia,female,group D,associate's degree,free/reduced,completed,74,88,90
Walker Elizabeth,female,group B,some high school,free/reduced,none,72,81,79
Jones Lillian,female,group E,high school,standard,completed,74,79,80
Wilson Addison,male,group B,high school,standard,none,70,65,60
Torres Evelyn,female,group B,bachelor's degree,standard,completed,65,81,81
Perez Zoe,female,group D,associate's degree,standard,none,59,70,65
Lopez Aria,female,group E,high school,free/reduced,none,64,62,68
Collins Luna,female,group B,high school,standard,none,50,53,55
King Lucas,female,group D,some college,standard,completed,69,79,81
Collins Samuel,male,group C,some high school,free/reduced,completed,51,56,53
Ramirez Isaac,female,group A,high school,standard,completed,68,80,76
Johnson Henry,female,group D,some college,standard,completed,85,86,98
Thomas Alexander,female,group A,associate's degree,standard,completed,65,70,74
Baker Amelia,female,group B,some high school,standard,none,73,79,79
Edwards Nathan,female,group B,some college,standard,none,62,67,67
Green Olivia,male,group C,associate's degree,free/reduced,none,77,67,64
Hernandez Liam,male,group D,some high school,standard,none,69,66,61
Jackson Mia,female,group D,associate's degree,free/reduced,none,43,60,58
Torres Dylan,male,group D,associate's degree,standard,none,90,87,85
Scott David,male,group C,some college,free/reduced,none,74,77,73
Martin Layla,male,group C,some high school,standard,none,73,66,63
Davis Nathan,female,group D,some college,free/reduced,none,55,71,69
Johnson Isaac,female,group C,high school,standard,none,65,69,67
Ramirez Aubrey,male,group D,associate's degree,standard,none,80,63,63
Thompson Aria,female,group C,some high school,free/reduced,completed,50,60,60
