name,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
Williams Luke,female,group C,some college,free/reduced,completed,63,73,71
Johnson Sofia,female,group B,bachelor's degree,free/reduced,none,77,85,87
Cruz James,male,group C,some college,standard,none,73,74,61
Campbell Mia,male,group D,associate's degree,standard,completed,81,72,77
Parker Carter,female,group C,high school,free/reduced,none,66,76,68
Roberts Daniel,male,group D,associate's degree,free/reduced,none,52,57,50
Ramirez Zoe,female,group C,some college,standard,none,69,78,76
Young Matthew,female,group C,associate's degree,standard,completed,65,84,84
Wright Gabriel,female,group D,high school,standard,completed,69,77,78
Carter Abigail,female,group B,some college,standard,completed,50,64,66
Collins Gabriel,female,group E,some college,standard,completed,73,78,76
Clark Benjamin,female,group C,some high school,standard,completed,70,82,76
Gonzalez Dylan,male,group D,associate's degree,free/reduced,none,81,75,78
Roberts Layla,male,group D,some college,free/reduced,none,63,61,60
Evans Chloe,female,group D,high school,standard,none,67,72,74
Smith Sebastian,male,group B,high school,standard,none,60,68,60
Collins Nathan,male,group B,high school,standard,none,62,55,54
Torres Grayson,female,group C,some high school,free/reduced,completed,29,40,44
Carter Noah,male,group B,some college,standard,completed,62,66,68
Sanchez Sophia,female,group E,master's degree,standard,completed,94,99,100
Green Addison,male,group E,some college,standard,completed,85,75,68
Johnson Avery,male,group D,associate's degree,free/reduced,none,77,78,73
Jones Mason,male,group A,high school,free/reduced,none,53,58,44
Clark Aubrey,male,group E,some college,free/reduced,none,93,90,83
Thomas Luna,female,group C,associate's degree,standard,none,49,53,53
Allen Zoe,female,group E,associate's degree,free/reduced,none,73,76,78
Scott Nathan,female,group C,bachelor's degree,free/reduced,completed,66,74,81
Robinson Daniel,female,group D,associate's degree,standard,none,77,77,73
Moore Luna,female,group C,some high school,standard,none,49,63,56
Flores Grace,female,group D,some college,free/reduced,none,79,89,86
Gomez Lucas,female,group C,associate's degree,standard,completed,75,82,90
Flores Abigail,female,group A,bachelor's degree,standard,none,59,72,70
King Victoria,female,group D,associate's degree,standard,completed,57,78,79
Reyes Zoe,male,group C,high school,free/reduced,none,66,66,59
Sanchez Matthew,female,group E,bachelor's degree,standard,completed,79,81,82
Edwards William,female,group B,some high school,standard,none,57,67,72
Robinson Madison,male,group A,bachelor's degree,standard,completed,87,84,87
Taylor Aria,female,group D,some college,standard,none,63,64,67
Hill Daniel,female,group B,some high school,free/reduced,completed,59,63,64
Miller Lillian,male,group A,bachelor's degree,free/reduced,none,62,72,65
Young Addison,male,group D,high school,standard,none,46,34,36
Robinson Penelope,male,group C,some college,standard,none,66,59,52
King Riley,male,group D,high school,standard,none,89,87,79
King Sebastian,female,group D,associate's degree,free/reduced,completed,42,61,58
Taylor David,male,group C,some college,standard,completed,93,84,90
Baker Layla,female,group E,some high school,standard,completed,80,85,85
Davis Emily,female,group D,some college,standard,none,98,100,99
Robinson Emma,male,group D,master's degree,standard,none,81,81,84
Nguyen Dylan,female,group B,some high school,standard,completed,60,70,74
Lopez Grayson,female,group B,associate's degree,free/reduced,completed,76,94,87
Allen Benjamin,male,group C,associate's degree,standard,completed,73,78,72
Lopez Samuel,female,group C,associate's degree,standard,completed,96,96,99
Hall William,female,group C,high school,standard,none,76,76,74
Harris Sebastian,male,group E,associate's degree,free/reduced,completed,91,73,80
Parker Chloe,female,group C,some college,free/reduced,none,62,72,70
Harris Penelope,male,group D,some high school,free/reduced,completed,55,59,59
Sanchez Evelyn,female,group B,some high school,free/reduced,completed,74,90,88
Brown Alexander,male,group C,high school,standard,none,50,48,42
Rodriguez Liam,male,group B,some college,standard,none,47,43,41
Gomez Grace,male,group E,some college,standard,completed,81,74,71
Hall Emma,female,group E,associate's degree,standard,completed,65,75,77
Anderson Jack,male,group E,some high school,standard,completed,68,51,57
Smith Layla,female,group D,high school,free/reduced,none,73,92,84
Wright Sofia,male,group C,some college,standard,none,53,39,37
Anderson Avery,female,group B,associate's degree,free/reduced,completed,68,77,80
Rivera Sofia,male,group A,some high school,free/reduced,none,55,46,43
Martinez Samuel,female,group C,some college,standard,completed,87,89,94
Garcia Victoria,male,group D,some high school,standard,none,55,47,44
Cruz Ella,female,group E,some college,free/reduced,none,53,58,57
Lee Luna,male,group C,master's degree,standard,none,67,57,59
Carter Luke,male,group C,associate's degree,standard,none,92,79,84
Parker Luna,female,group B,some college,free/reduced,completed,53,66,73
Mitchell Isabella,male,group D,associate's degree,standard,none,81,71,73
Lee Olivia,male,group C,high school,free/reduced,none,61,60,55
Garcia Isaac,male,group D,bachelor's degree,standard,none,80,73,72
Wright Jayden,female,group A,associate's degree,free/reduced,none,37,57,56
Collins Daniel,female,group C,high school,standard,none,81,84,82
Miller David,female,group C,associate's degree,standard,completed,59,73,72
Phillips Jayden,male,group B,some college,free/reduced,none,55,55,47
Allen Aubrey,male,group D,associate's degree,standard,none,72,79,74
Rodriguez Wyatt,male,group D,high school,standard,none,69,75,71
Thompson William,male,group C,some college,standard,none,69,64,68
Adams James,female,group C,bachelor's degree,free/reduced,none,50,60,59
Parker Sofia,male,group B,some college,standard,completed,87,84,86
Cruz Owen,male,group D,some high school,standard,completed,71,69,68
Rodriguez Jayden,male,group E,some college,standard,none,68,72,65
Parker Charlotte,male,group C,master's degree,free/reduced,completed,79,77,75
Carter Dylan,female,group C,some high school,standard,completed,77,90,85
Rivera Noah,male,group C,associate's degree,free/reduced,none,58,55,53
Jones Elizabeth,female,group E,associate's degree,standard,none,84,95,92
Jackson Ava,male,group D,some college,standard,none,55,58,52
Rivera Emily,male,group E,bachelor's degree,free/reduced,completed,70,68,72
Thompson Chloe,female,group D,some college,free/reduced,completed,52,59,65
Rodriguez Abigail,male,group B,some college,standard,completed,69,77,77
Torres Luna,female,group C,high school,free/reduced,none,53,72,64
Allen Noah,female,group D,some high school,standard,none,48,58,54
Green Liam,male,group D,some high school,standard,completed,78,81,86
Hall Madison,female,group B,high school,standard,none,62,62,63
Martinez Addison,male,group D,some college,standard,none,60,63,59
Thompson Luke,female,group B,high school,standard,none,74,72,72
Thompson Penelope,female,group C,high school,standard,completed,58,75,77
Flores Zoe,male,group B,high school,standard,completed,76,62,60
Harris Scarlett,female,group D,some high school,standard,none,68,71,75
Williams Isaac,male,group A,some college,free/reduced,none,58,60,57
Rodriguez Michael,male,group B,high school,standard,none,52,48,49
Adams Nathan,male,group D,bachelor's degree,standard,none,75,73,74
Anderson Ethan,female,group B,some high school,free/reduced,completed,52,67,72
Jackson Luna,female,group C,bachelor's degree,free/reduced,none,62,78,79
Miller Logan,male,group B,some college,standard,none,66,65,60
Nelson Samuel,female,group B,some high school,free/reduced,none,49,58,55
Rodriguez Amelia,female,group B,high school,standard,none,66,72,70
Young Mason,female,group C,some college,free/reduced,none,35,44,43
Williams Emily,female,group A,some college,standard,completed,72,79,82
Ramirez Avery,male,group E,associate's degree,standard,completed,94,85,82
Miller Michael,female,group D,associate's degree,free/reduced,none,46,56,57
Roberts Sophia,female,group B,master's degree,standard,none,77,90,84
Brown James,female,group B,high school,free/reduced,completed,76,85,82
Rodriguez Emily,female,group C,associate's degree,standard,completed,52,59,62
Roberts Penelope,male,group C,bachelor's degree,standard,completed,91,81,79
Miller Dylan,female,group B,some high school,standard,completed,32,51,44
Jackson Layla,female,group E,some high school,free/reduced,none,72,79,77
Martinez Abigail,female,group B,some college,standard,none,19,38,32
Garcia Levi,male,group C,associate's degree,free/reduced,none,68,65,61
Collins Aria,female,group C,master's degree,free/reduced,none,52,65,61
Edwards James,female,group B,high school,standard,none,48,62,60
Mitchell Ella,female,group D,some college,free/reduced,none,60,66,70
Anderson Amelia,male,group D,high school,free/reduced,none,66,74,69
Miller Owen,male,group E,some high school,standard,completed,89,84,77
Turner Penelope,female,group B,high school,standard,none,42,52,51
Wilson Levi,female,group E,associate's degree,free/reduced,completed,57,68,73
Clark Ethan,male,group D,high school,standard,none,70,70,70
Rivera Jayden,female,group E,associate's degree,free/reduced,none,70,84,81
Adams David,male,group E,some college,standard,none,69,60,54
Martinez Luke,female,group C,associate's degree,standard,none,52,55,57
Brown Sofia,male,group C,some high school,standard,completed,67,73,68
Hall Sofia,male,group C,some high school,standard,completed,76,80,73
Parker Liam,female,group E,associate's degree,standard,none,87,94,95
Allen Lucas,female,group B,some college,standard,none,82,85,87
Reyes Gabriel,female,group C,some college,standard,none,73,76,78
Carter Michael,male,group A,some college,free/reduced,none,75,81,74
Robinson Samuel,female,group D,some college,free/reduced,none,64,74,75
Gomez Emily,female,group E,high school,free/reduced,none,41,45,40
Perez Elizabeth,male,group C,high school,standard,none,90,75,69
Edwards Benjamin,male,group B,bachelor's degree,standard,none,59,54,51
Williams Mia,male,group A,some high school,standard,none,51,31,36
Nelson Lucas,male,group A,high school,free/reduced,none,45,47,49
Jones Noah,female,group C,master's degree,standard,completed,54,64,67
Reyes Charlotte,male,group E,some high school,standard,completed,87,84,76
King Sophia,female,group C,high school,standard,none,72,80,83
Collins Aubrey,male,group B,some high school,standard,completed,94,86,87
Diaz Olivia,female,group A,bachelor's degree,standard,none,45,59,64
Brown Zoe,male,group D,bachelor's degree,free/reduced,completed,61,70,76
Hill Chloe,female,group B,high school,free/reduced,none,60,72,68
Wilson Grace,female,group C,some high school,standard,none,77,91,88
Jackson Matthew,female,group A,some high school,standard,completed,85,90,92
Johnson Gabriel,female,group D,bachelor's degree,free/reduced,none,78,90,93
Robinson Lillian,male,group E,some college,free/reduced,completed,49,52,51
Young Luke,female,group B,high school,free/reduced,none,71,87,82
Miller Elizabeth,female,group C,some high school,free/reduced,none,48,58,52
Evans Sofia,male,group C,high school,standard,none,62,67,58
Lee Layla,female,group C,associate's degree,free/reduced,completed,56,68,70
Miller Sophia,female,group C,some high school,standard,none,65,69,76
Wilson Ava,female,group D,some high school,free/reduced,completed,69,86,81
Nguyen Levi,male,group B,some high school,standard,none,68,54,53
Baker Daniel,female,group A,some college,free/reduced,none,61,60,57
Diaz Sophia,female,group C,bachelor's degree,free/reduced,completed,74,86,89
Roberts Jayden,male,group A,bachelor's degree,standard,none,64,60,58
Garcia Michael,female,group B,high school,standard,completed,77,82,89
Wilson Lillian,male,group B,some college,standard,none,58,50,45
Nelson Avery,female,group C,high school,standard,completed,60,64,74
Cruz Amelia,male,group E,high school,standard,none,73,64,57
Rodriguez Scarlett,female,group A,high school,standard,completed,75,82,79
Hall Owen,male,group B,associate's degree,free/reduced,completed,58,57,53
Allen Isabella,female,group C,associate's degree,standard,none,66,77,73
Adams Carter,female,group D,high school,free/reduced,none,39,52,46
Smith Ella,male,group C,some high school,standard,none,64,58,51
Gonzalez Isaac,female,group B,high school,free/reduced,completed,23,44,36
Martin Sebastian,male,group B,some college,free/reduced,completed,74,77,76
Sanchez Elizabeth,female,group D,some high school,free/reduced,completed,40,65,64
Sanchez Daniel,male,group E,master's degree,standard,none,90,85,84
Walker Alexander,male,group C,master's degree,standard,completed,91,85,85
Hernandez Lillian,male,group D,high school,standard,none,64,54,50
Martin Levi,female,group C,high school,standard,none,59,72,68
Mitchell Victoria,male,group D,associate's degree,standard,none,80,75,69
Lee Scarlett,male,group C,master's degree,standard,none,71,67,67
Perez Layla,female,group A,high school,standard,none,61,68,63
Parker Henry,female,group E,some college,standard,none,87,85,93
Adams Sebastian,male,group E,some high school,standard,none,82,67,61
Robinson Harper,male,group C,some high school,standard,none,62,64,55
Walker Avery,female,group B,bachelor's degree,standard,none,97,97,96
Allen Lillian,male,group B,some college,free/reduced,none,75,68,65
Diaz Chloe,female,group C,bachelor's degree,standard,none,65,79,81
Anderson Isaac,male,group B,high school,standard,completed,52,49,46
Sanchez Nathan,male,group C,associate's degree,free/reduced,none,87,73,72
Cruz Madison,female,group C,associate's degree,standard,none,53,62,53
Phillips Lucas,female,group E,master's degree,free/reduced,none,81,86,87
Collins Liam,male,group D,bachelor's degree,free/reduced,completed,39,42,38
Williams Mason,female,group C,some college,standard,completed,71,71,80
Ramirez Benjamin,male,group C,associate's degree,standard,none,97,93,91
Carter Gabriel,male,group D,some college,standard,completed,82,82,88
Smith Jackson,male,group C,high school,free/reduced,none,59,53,52
Sanchez Ethan,male,group B,associate's degree,standard,none,61,42,41
Johnson James,male,group E,associate's degree,free/reduced,completed,78,74,72
Martinez Emma,male,group C,associate's degree,free/reduced,none,49,51,51
Scott Grace,male,group B,high school,standard,none,59,58,47
Wright Aubrey,female,group C,some college,standard,completed,70,72,76
Evans Layla,male,group B,associate's degree,standard,completed,82,84,78
Rodriguez Evelyn,male,group E,associate's degree,free/reduced,none,90,90,82
Parker Olivia,female,group C,bachelor's degree,free/reduced,none,43,62,61
Diaz Daniel,male,group C,some college,free/reduced,none,80,64,66
King Avery,male,group D,some college,standard,none,81,82,84
Sanchez Owen,male,group C,some high school,standard,none,57,61,54
Parker William,female,group D,some high school,standard,none,59,72,80
Diaz Ella,female,group D,associate's degree,standard,none,64,76,74
Phillips Charlotte,male,group C,bachelor's degree,standard,completed,63,64,66
Flores David,female,group E,bachelor's degree,standard,completed,71,70,70
Thompson Ava,female,group B,high school,free/reduced,none,64,73,71
Martin William,male,group D,bachelor's degree,free/reduced,none,55,46,44
Thomas Gabriel,female,group E,associate's degree,standard,none,51,51,54
Martinez Liam,female,group C,associate's degree,standard,completed,62,76,80
Hernandez Madison,female,group E,associate's degree,standard,completed,93,100,95
Ramirez Carter,male,group C,high school,free/reduced,none,54,72,59
Diaz Henry,female,group D,some college,free/reduced,none,69,65,74
Adams Victoria,male,group D,high school,free/reduced,none,44,51,48
Hill Emily,female,group E,some college,standard,completed,86,85,91
Martin Dylan,female,group E,associate's degree,standard,none,85,92,85
Rodriguez Grace,female,group A,master's degree,free/reduced,none,50,67,73
Johnson Noah,male,group D,some high school,standard,completed,88,74,75
Nelson Logan,female,group E,associate's degree,standard,none,59,62,69
Anderson Alexander,female,group E,some high school,free/reduced,none,32,34,38
Nelson Michael,male,group B,high school,free/reduced,none,36,29,27
Rivera Isabella,female,group B,some high school,free/reduced,completed,63,78,79
Carter Aria,male,group D,associate's degree,standard,completed,67,54,63
Roberts Levi,female,group D,some high school,standard,completed,65,78,82
Adams Daniel,male,group D,master's degree,standard,none,85,84,89
Carter Liam,female,group C,master's degree,standard,none,73,78,74
Harris Wyatt,female,group A,high school,free/reduced,completed,34,48,41
Campbell Matthew,female,group D,bachelor's degree,free/reduced,completed,93,100,100
Anderson Lillian,female,group D,some high school,free/reduced,none,67,84,84
Garcia Lucas,male,group D,some college,standard,none,88,77,77
Campbell Lucas,male,group B,high school,standard,none,57,48,51
Brown Avery,female,group D,some college,standard,completed,79,84,91
Mitchell Carter,female,group C,bachelor's degree,free/reduced,none,67,75,72
Martinez Grayson,male,group E,bachelor's degree,standard,completed,70,64,70
Edwards Grace,male,group D,bachelor's degree,free/reduced,none,50,42,48
Edwards Matthew,female,group A,some college,standard,none,69,84,82
Williams Ava,female,group C,bachelor's degree,standard,completed,52,61,66
Hall Ethan,female,group C,bachelor's degree,free/reduced,completed,47,62,66
Baker Isaac,female,group B,associate's degree,free/reduced,none,46,61,55
Diaz Madison,female,group E,some college,standard,none,68,70,66
Allen Mia,male,group E,bachelor's degree,standard,completed,100,100,100
Lopez Amelia,female,group C,high school,standard,none,44,61,52
Jackson Lillian,female,group C,associate's degree,standard,completed,57,77,80
Jackson Emily,male,group B,some college,standard,completed,91,96,91
King Aubrey,male,group D,high school,free/reduced,none,69,70,67
Rodriguez Nathan,female,group C,high school,free/reduced,none,35,53,46
Hernandez Sebastian,male,group D,high school,standard,none,72,66,66
Davis Riley,female,group B,associate's degree,free/reduced,none,54,65,65
Baker Dylan,male,group D,high school,free/reduced,none,74,70,69
Rivera Alexander,male,group E,some high school,standard,completed,74,64,60
Martin Wyatt,male,group E,associate's degree,free/reduced,none,64,56,52
Wright Mason,female,group D,high school,free/reduced,completed,65,61,71
Jackson Luke,male,group E,associate's degree,free/reduced,completed,46,43,44
Roberts Luna,female,group C,some high school,free/reduced,none,48,56,51
Thompson Zoe,male,group C,some college,free/reduced,completed,67,74,70
Taylor Owen,male,group D,some college,free/reduced,none,62,57,62
Allen Owen,male,group D,associate's degree,free/reduced,completed,61,71,73
Green Jackson,male,group C,bachelor's degree,free/reduced,completed,70,75,74
Perez Dylan,male,group C,associate's degree,standard,completed,98,87,90
Nguyen Madison,male,group D,some college,free/reduced,none,70,63,58
Rivera Nathan,male,group A,associate's degree,standard,none,67,57,53
Wright Logan,female,group E,high school,free/reduced,none,57,58,57
Clark Isabella,male,group D,some college,standard,completed,85,81,85
Clark Logan,male,group D,some high school,standard,completed,77,68,69
Collins Dylan,male,group C,master's degree,free/reduced,completed,72,66,72
Lee Daniel,female,group D,master's degree,standard,none,78,91,96
Hill Ella,male,group C,high school,standard,none,81,66,64
Hernandez Isaac,male,group A,some high school,free/reduced,completed,61,62,61
Phillips Samuel,female,group B,high school,standard,none,58,68,61
Collins Lillian,female,group C,associate's degree,standard,none,54,61,58
Anderson Evelyn,male,group B,high school,standard,none,82,82,80
Davis Alexander,female,group D,some college,free/reduced,none,49,58,60
Torres Jackson,male,group B,some high school,free/reduced,completed,49,50,52
Roberts Zoe,female,group E,high school,free/reduced,completed,57,75,73
Jones James,male,group E,high school,standard,none,94,73,71
Harris Addison,female,group D,some college,standard,completed,75,77,83
King Chloe,female,group E,some high school,free/reduced,none,74,74,72
Baker Alexander,male,group C,high school,standard,completed,58,52,54
Anderson Scarlett,female,group C,some college,standard,none,62,69,69
Davis Avery,male,group E,associate's degree,standard,none,72,57,62
Jackson Owen,male,group C,some college,standard,none,84,87,81
Taylor Gabriel,female,group D,master's degree,standard,none,92,100,100
Harris Emily,female,group D,high school,standard,none,45,63,59
Lopez Madison,male,group C,high school,standard,none,75,81,71
Collins Chloe,female,group A,some college,standard,none,56,58,64
Thomas William,female,group D,some high school,free/reduced,none,48,54,53
Martin Logan,female,group E,associate's degree,standard,none,100,100,100
White Daniel,female,group C,some high school,free/reduced,completed,65,76,75
Ramirez Riley,male,group D,some college,standard,none,72,57,58
Turner Riley,female,group D,some college,standard,none,62,70,72
Green Ethan,male,group A,some high school,standard,completed,66,68,64
Robinson Liam,male,group C,some college,standard,none,63,63,60
Phillips Avery,female,group E,associate's degree,standard,none,68,76,67
Edwards Sebastian,female,group B,bachelor's degree,standard,none,75,84,80
Rivera Mason,female,group D,bachelor's degree,standard,none,89,100,100
Martinez Riley,male,group C,some high school,standard,completed,78,72,69
Sanchez Michael,female,group A,high school,free/reduced,completed,53,50,60
Walker Aria,female,group D,some college,free/reduced,none,49,65,61
Rodriguez Levi,female,group A,some college,standard,none,54,63,67
Lee Dylan,female,group C,some college,standard,completed,64,82,77
Young Abigail,male,group B,some college,free/reduced,completed,60,62,60
Torres Madison,male,group C,associate's degree,standard,none,62,65,58
King Lillian,male,group D,high school,standard,completed,55,41,48
Young Aubrey,female,group C,associate's degree,standard,none,91,95,94
Gomez Alexander,female,group B,high school,free/reduced,none,8,24,23
Harris Henry,male,group D,some high school,standard,none,81,78,78
Carter Isabella,male,group B,some high school,standard,completed,79,85,86
Harris Daniel,female,group A,some college,standard,completed,78,87,91
Wilson Ella,female,group C,some high school,standard,none,74,75,82
Nguyen Nathan,male,group A,high school,standard,none,57,51,54
Lee Michael,female,group C,associate's degree,standard,none,40,59,51
Edwards Michael,male,group E,some high school,standard,completed,81,75,76
Cruz Aria,female,group A,some high school,free/reduced,none,44,45,45
Hernandez James,female,group D,some college,free/reduced,completed,67,86,83
Reyes Victoria,male,group E,high school,free/reduced,completed,86,81,75
Lewis Harper,female,group B,some high school,standard,completed,65,82,78
Evans Liam,female,group D,associate's degree,free/reduced,none,55,76,76
Ramirez Ella,female,group D,bachelor's degree,free/reduced,none,62,72,74
Nguyen Harper,male,group A,high school,standard,none,63,63,62
Mitchell Liam,female,group E,master's degree,standard,completed,88,99,95
Hill Samuel,male,group C,high school,free/reduced,none,62,55,55
Wright Lillian,female,group C,high school,free/reduced,completed,59,71,65
Lewis Benjamin,female,group D,some college,standard,completed,68,78,77
Martin Isaac,female,group D,some college,free/reduced,none,77,86,86
